
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000b>  DW_TAG_compile_unit
name at offset 0x00002487, length   13 is '_IO_read_base'
name at offset 0x00002495, length    8 is '__k8__ 1'
name at offset 0x0000249e, length    7 is '_LP64 1'
name at offset 0x000024a6, length   21 is '__INT_FAST8_WIDTH__ 8'
name at offset 0x000024bc, length   25 is '__FLT128_DECIMAL_DIG__ 36'
name at offset 0x000024d6, length   44 is '__THROW __attribute__ ((__nothrow__ __LEAF))'
name at offset 0x00002503, length   12 is '__need_NULL '
name at offset 0x00002510, length   13 is '_FEATURES_H 1'
name at offset 0x0000251e, length   17 is '_DEFAULT_SOURCE 1'
name at offset 0x00002530, length    8 is '_unused2'
name at offset 0x00002539, length   21 is '__FLT32_MANT_DIG__ 24'
name at offset 0x0000254f, length   47 is '__LDBL_REDIR_NTH(name,proto) name proto __THROW'
name at offset 0x0000257f, length   42 is '__LDBL_REDIR1(name,proto,alias) name proto'
name at offset 0x000025aa, length   65 is '_IO_need_lock(_fp) (((_fp)->_flags2 & _IO_FLAGS2_NEED_LOCK) != 0)'
name at offset 0x000025ec, length   45 is '__attribute_used__ __attribute__ ((__used__))'
name at offset 0x0000261a, length   33 is '__GCC_ATOMIC_CHAR16_T_LOCK_FREE 2'
name at offset 0x0000263c, length   20 is '__DBL_MAX_EXP__ 1024'
name at offset 0x00002651, length   19 is '_BITS_TYPESIZES_H 1'
name at offset 0x00002665, length   18 is '__ATOMIC_RELEASE 3'
name at offset 0x00002678, length   23 is '__FLT32X_HAS_DENORM__ 1'
name at offset 0x00002690, length   19 is '__FLT_MANT_DIG__ 24'
name at offset 0x000026a4, length   17 is '_IO_SHOWPOS 02000'
name at offset 0x000026b6, length   14 is '__OPTIMIZE__ 1'
name at offset 0x000026c5, length   21 is '_IO_file_flags _flags'
name at offset 0x000026db, length   16 is '_IO_STDIO 040000'
name at offset 0x000026ec, length   34 is '__INTMAX_MAX__ 0x7fffffffffffffffL'
name at offset 0x0000270f, length   15 is '__stub_fdetach '
name at offset 0x0000271f, length   59 is '__FLT64_MIN__ 2.22507385850720138309023271733240406e-308F64'
name at offset 0x0000275b, length   24 is 'getc(_fp) _IO_getc (_fp)'
name at offset 0x00002774, length   11 is '_old_offset'
name at offset 0x00002780, length   12 is '__USE_ATFILE'
name at offset 0x0000278d, length   36 is '__UINTMAX_MAX__ 0xffffffffffffffffUL'
name at offset 0x000027b2, length    9 is '__SSE__ 1'
name at offset 0x000027bc, length   19 is '__INTMAX_WIDTH__ 64'
name at offset 0x000027d0, length   17 is '_IO_size_t size_t'
name at offset 0x000027e2, length   36 is '__GCC_HAVE_SYNC_COMPARE_AND_SWAP_8 1'
name at offset 0x00002807, length   25 is '__OFF_T_MATCHES_OFF64_T 1'
name at offset 0x00002821, length   23 is '__FLT128_HAS_DENORM__ 1'
name at offset 0x00002839, length   27 is '_IO_CURRENTLY_PUTTING 0x800'
name at offset 0x00002855, length   30 is '__INT_LEAST32_MAX__ 0x7fffffff'
name at offset 0x00002874, length   54 is '__LDBL_REDIR1_NTH(name,proto,alias) name proto __THROW'
name at offset 0x000028ab, length   25 is '__FLT32X_MAX_10_EXP__ 308'
name at offset 0x000028c5, length   12 is '__USE_POSIX2'
name at offset 0x000028d2, length   20 is '__FLT_HAS_DENORM__ 1'
name at offset 0x000028e7, length   29 is '__GCC_ATOMIC_LONG_LOCK_FREE 2'
name at offset 0x00002905, length   13 is '__need_size_t'
name at offset 0x00002913, length   16 is '__stack_chk_fail'
name at offset 0x00002924, length   18 is '_IO_LINE_BUF 0x200'
name at offset 0x00002937, length   28 is '__CHAR32_TYPE__ unsigned int'
name at offset 0x00002954, length   24 is '__LDBL_HAS_QUIET_NAN__ 1'
name at offset 0x0000296d, length   64 is '__LDBL_DENORM_MIN__ 3.64519953188247460252840593361941982e-4951L'
name at offset 0x000029ae, length   11 is '__amd64__ 1'
name at offset 0x000029ba, length   22 is '__LONG_LONG_WIDTH__ 64'
name at offset 0x000029d1, length    9 is '__PIC__ 2'
name at offset 0x000029db, length   16 is 'complicated_func'
name at offset 0x000029ec, length   38 is '__INT_FAST16_MAX__ 0x7fffffffffffffffL'
name at offset 0x00002a13, length   30 is '__GCC_ATOMIC_LLONG_LOCK_FREE 2'
name at offset 0x00002a32, length   22 is '_IO_FLAGS2_USER_WBUF 8'
name at offset 0x00002a49, length   54 is '__nonnull(params) __attribute__ ((__nonnull__ params))'
name at offset 0x00002a80, length   22 is '__FLT64_MAX_EXP__ 1024'
name at offset 0x00002a97, length   38 is '__INT_FAST32_MAX__ 0x7fffffffffffffffL'
name at offset 0x00002abe, length   46 is '__NTHNL(fct) __attribute__ ((__nothrow__)) fct'
name at offset 0x00002aed, length   34 is '__UINTMAX_TYPE__ long unsigned int'
name at offset 0x00002b10, length   13 is '_IO_write_end'
name at offset 0x00002b1e, length   14 is '__CHAR_BIT__ 8'
name at offset 0x00002b2d, length   64 is '__attribute_format_arg__(x) __attribute__ ((__format_arg__ (x)))'
name at offset 0x00002b6e, length   20 is '__SIZEOF_WCHAR_T__ 4'
name at offset 0x00002b83, length   22 is '__INT_FAST8_MAX__ 0x7f'
name at offset 0x00002b9a, length    5 is '__PMT'
name at offset 0x00002ba0, length   15 is '__FLT_RADIX__ 2'
name at offset 0x00002bb0, length   23 is '_IO_IS_APPENDING 0x1000'
name at offset 0x00002bc8, length   16 is '__SSP_STRONG__ 3'
name at offset 0x00002bd9, length   40 is '__UINT_FAST32_MAX__ 0xffffffffffffffffUL'
name at offset 0x00002c02, length   22 is '__ID_T_TYPE __U32_TYPE'
name at offset 0x00002c19, length   16 is '_ATFILE_SOURCE 1'
name at offset 0x00002c2a, length   21 is '__SQUAD_TYPE long int'
name at offset 0x00002c40, length   11 is 'L_ctermid 9'
name at offset 0x00002c4c, length   38 is '__BYTE_ORDER__ __ORDER_LITTLE_ENDIAN__'
name at offset 0x00002c73, length   14 is '__INT32_C(c) c'
name at offset 0x00002c82, length   16 is '_IOS_NOCREATE 32'
name at offset 0x00002c93, length   18 is '__WCHAR_TYPE__ int'
name at offset 0x00002ca6, length   34 is '__UINTPTR_TYPE__ long unsigned int'
name at offset 0x00002cc9, length   19 is '__USE_FORTIFY_LEVEL'
name at offset 0x00002cdd, length    8 is 'EOF (-1)'
name at offset 0x00002ce6, length   22 is '__USER_LABEL_PREFIX__ '
name at offset 0x00002cfd, length   26 is '__WINT_TYPE__ unsigned int'
name at offset 0x00002d18, length   69 is '__FLT64X_DENORM_MIN__ 3.64519953188247460252840593361941982e-4951F64x'
name at offset 0x00002d5e, length    6 is '__k8 1'
name at offset 0x00002d65, length   30 is '__STDIO_INLINE __extern_inline'
name at offset 0x00002d84, length   50 is '__glibc_macro_warning1(message) _Pragma (#message)'
name at offset 0x00002db7, length   12 is '_IO_buf_base'
name at offset 0x00002dc4, length   27 is '__DEC32_MAX__ 9.999999E96DF'
name at offset 0x00002de0, length   20 is '_IO_MAGIC 0xFBAD0000'
name at offset 0x00002df5, length   34 is '__UINT_LEAST32_TYPE__ unsigned int'
name at offset 0x00002e18, length   28 is '__INT_FAST32_TYPE__ long int'
name at offset 0x00002e35, length   14 is '__stub_putmsg '
name at offset 0x00002e44, length   22 is '__FLT_MIN_EXP__ (-125)'
name at offset 0x00002e5b, length   25 is '__FLT64_HAS_QUIET_NAN__ 1'
name at offset 0x00002e75, length    4 is 'blah'
name at offset 0x00002e7a, length   10 is '__USE_MISC'
name at offset 0x00002e85, length   61 is '__FLT32X_MAX__ 1.79769313486231570814527423731704357e+308F32x'
name at offset 0x00002ec3, length   15 is '__USE_LARGEFILE'
name at offset 0x00002ed3, length   13 is '__FLT_DIG__ 6'
name at offset 0x00002ee1, length   22 is '_IO_DONT_CLOSE 0100000'
name at offset 0x00002ef8, length   15 is '__USE_XOPEN2K 1'
name at offset 0x00002f08, length   14 is '__USE_ISOC11 1'
name at offset 0x00002f17, length   33 is 'putc(_ch,_fp) _IO_putc (_ch, _fp)'
name at offset 0x00002f39, length   23 is '__KEY_T_TYPE __S32_TYPE'
name at offset 0x00002f51, length   54 is '__FLT_MAX__ 3.40282346638528859811704183484516925e+38F'
name at offset 0x00002f88, length   18 is '__SCHAR_MAX__ 0x7f'
name at offset 0x00002f9b, length    6 is '__pad2'
name at offset 0x00002fa2, length    6 is '__pad3'
name at offset 0x00002fa9, length    6 is '__pad4'
name at offset 0x00002fb0, length    6 is '__pad5'
name at offset 0x00002fb7, length   23 is '__U32_TYPE unsigned int'
name at offset 0x00002fcf, length    5 is '_sbuf'
name at offset 0x00002fd5, length   17 is '__LONG_WIDTH__ 64'
name at offset 0x00002fe7, length   72 is '__attribute_alloc_size__(params) __attribute__ ((__alloc_size__ params))'
name at offset 0x00003030, length   26 is '__FLT128_MAX_10_EXP__ 4932'
name at offset 0x0000304b, length   15 is '__GCC_IEC_559 2'
name at offset 0x0000305b, length   47 is '_IO_BE(expr,res) __builtin_expect ((expr), res)'
name at offset 0x0000308b, length   22 is '__UINTMAX_C(c) c ## UL'
name at offset 0x000030a2, length   49 is '__glibc_likely(cond) __builtin_expect ((cond), 1)'
name at offset 0x000030d4, length   12 is '__stub_gtty '
name at offset 0x000030e1, length   10 is '__STDC__ 1'
name at offset 0x000030ec, length   22 is '__SIZEOF_PTRDIFF_T__ 8'
name at offset 0x00003103, length   28 is '__USECONDS_T_TYPE __U32_TYPE'
name at offset 0x00003120, length   44 is '__FLOAT_WORD_ORDER__ __ORDER_LITTLE_ENDIAN__'
name at offset 0x0000314d, length   28 is '__UINT8_TYPE__ unsigned char'
name at offset 0x0000316a, length   37 is '__SYSCALL_ULONG_TYPE __ULONGWORD_TYPE'
name at offset 0x00003190, length    6 is '__wur '
name at offset 0x00003197, length   23 is '__SIG_ATOMIC_TYPE__ int'
name at offset 0x000031af, length   22 is '__SIZEOF_LONG_LONG__ 8'
name at offset 0x000031c6, length   19 is '_IO_UPPERCASE 01000'
name at offset 0x000031da, length   17 is '__SHRT_WIDTH__ 16'
name at offset 0x000031ec, length   25 is '__ORDER_PDP_ENDIAN__ 3412'
name at offset 0x00003206, length   22 is '__DEC128_MANT_DIG__ 34'
name at offset 0x0000321d, length   22 is '__FLT64_HAS_DENORM__ 1'
name at offset 0x00003234, length   30 is '__UWORD_TYPE unsigned long int'
name at offset 0x00003253, length   22 is '__code_model_small__ 1'
name at offset 0x0000326a, length   17 is '__GNU_LIBRARY__ 6'
name at offset 0x0000327c, length   23 is '__UID_T_TYPE __U32_TYPE'
name at offset 0x00003294, length   26 is '__FLT32X_MIN_EXP__ (-1021)'
name at offset 0x000032af, length   29 is '__GCC_ATOMIC_CHAR_LOCK_FREE 2'
name at offset 0x000032cd, length    5 is '_mode'
name at offset 0x000032d3, length   23 is '__PID_T_TYPE __S32_TYPE'
name at offset 0x000032eb, length   39 is '__THROWNL __attribute__ ((__nothrow__))'
name at offset 0x00003313, length   35 is '__LDBL_REDIR(name,proto) name proto'
name at offset 0x00003337, length   24 is '__INT32_MAX__ 0x7fffffff'
name at offset 0x00003350, length   14 is '__STRING(x) #x'
name at offset 0x0000335f, length   29 is '__GLIBC_USE_IEC_60559_BFP_EXT'
name at offset 0x0000337d, length   26 is '__FLT32_MIN_10_EXP__ (-37)'
name at offset 0x00003398, length   61 is '__FLT_DENORM_MIN__ 1.40129846432481707092372958328991613e-45F'
name at offset 0x000033d6, length   20 is '__DEC32_MANT_DIG__ 7'
name at offset 0x000033eb, length   14 is '__isoc99_scanf'
name at offset 0x000033fa, length   14 is '__stub_revoke '
name at offset 0x00003409, length   51 is '__NTH(fct) __attribute__ ((__nothrow__ __LEAF)) fct'
name at offset 0x0000343d, length   73 is '__REDIRECT_NTH_LDBL(name,proto,alias) __REDIRECT_NTH (name, proto, alias)'
name at offset 0x00003487, length    5 is 'foo.c'
name at offset 0x0000348d, length   20 is '__DEC32_MAX_EXP__ 97'
name at offset 0x000034a2, length   14 is '_IO_NO_READS 4'
name at offset 0x000034b1, length   18 is '____FILE_defined 1'
name at offset 0x000034c4, length   38 is '__LONG_LONG_MAX__ 0x7fffffffffffffffLL'
name at offset 0x000034eb, length   17 is '__WINT_WIDTH__ 32'
name at offset 0x000034fd, length   58 is '__ASMNAME(cname) __ASMNAME2 (__USER_LABEL_PREFIX__, cname)'
name at offset 0x00003538, length   16 is '_IO_UNBUFFERED 2'
name at offset 0x00003549, length   42 is '_IO_stderr ((_IO_FILE*)(&_IO_2_1_stderr_))'
name at offset 0x00003574, length   38 is '_IO_HAVE_ST_BLKSIZE _G_HAVE_ST_BLKSIZE'
name at offset 0x0000359b, length   26 is '__FLT64X_HAS_QUIET_NAN__ 1'
name at offset 0x000035b6, length   17 is '__FLT128_DIG__ 33'
name at offset 0x000035c8, length   13 is '__INT8_C(c) c'
name at offset 0x000035d6, length   58 is '__FLT32_MAX__ 3.40282346638528859811704183484516925e+38F32'
name at offset 0x00003611, length   24 is '_IO_UNIFIED_JUMPTABLES 1'
name at offset 0x0000362a, length   23 is '__DBL_MIN_EXP__ (-1021)'
name at offset 0x00003642, length    9 is '__SIZE_T '
name at offset 0x0000364c, length   18 is '__INT32_TYPE__ int'
name at offset 0x0000365f, length   21 is '__DEC64_MANT_DIG__ 16'
name at offset 0x00003675, length   38 is '__FSID_T_TYPE struct { int __val[2]; }'
name at offset 0x0000369c, length   12 is '__USE_ISOC95'
name at offset 0x000036a9, length   16 is '_IO_INTERNAL 010'
name at offset 0x000036ba, length   12 is '__USE_ISOC99'
name at offset 0x000036c7, length   20 is '__USE_XOPEN_EXTENDED'
name at offset 0x000036dc, length   21 is '__LDBL_HAS_DENORM__ 1'
name at offset 0x000036f2, length   60 is '__always_inline __inline __attribute__ ((__always_inline__))'
name at offset 0x0000372f, length   36 is '__GCC_HAVE_SYNC_COMPARE_AND_SWAP_4 1'
name at offset 0x00003754, length   61 is '__FLT32X_MIN__ 2.22507385850720138309023271733240406e-308F32x'
name at offset 0x00003792, length   14 is '__BEGIN_DECLS '
name at offset 0x000037a1, length   10 is '_STDIO_H 1'
name at offset 0x000037ac, length   25 is '__FLT128_HAS_INFINITY__ 1'
name at offset 0x000037c6, length   18 is '__ATOMIC_ACQUIRE 2'
name at offset 0x000037d9, length   17 is '__FD_SETSIZE 1024'
name at offset 0x000037eb, length   23 is '__INT64_TYPE__ long int'
name at offset 0x00003803, length   28 is '__ORDER_LITTLE_ENDIAN__ 1234'
name at offset 0x00003820, length   37 is '__BLKSIZE_T_TYPE __SYSCALL_SLONG_TYPE'
name at offset 0x00003846, length   18 is '__UINT8_MAX__ 0xff'
name at offset 0x00003859, length   21 is '_IO_ssize_t __ssize_t'
name at offset 0x0000386f, length   19 is '__SHRT_MAX__ 0x7fff'
name at offset 0x00003883, length   14 is '__USE_ISOCXX11'
name at offset 0x00003892, length   16 is '_SIZE_T_DEFINED '
name at offset 0x000038a3, length   24 is '__WINT_MAX__ 0xffffffffU'
name at offset 0x000038bc, length   18 is '__ssize_t_defined '
name at offset 0x000038cf, length   28 is '__U64_TYPE unsigned long int'
name at offset 0x000038ec, length   62 is '__FLT64X_MAX__ 1.18973149535723176502126385303097021e+4932F64x'
name at offset 0x0000392b, length   24 is '__INTPTR_TYPE__ long int'
name at offset 0x00003944, length   23 is '_POSIX_C_SOURCE 200809L'
name at offset 0x0000395c, length   40 is '__UINT_LEAST16_TYPE__ short unsigned int'
name at offset 0x00003985, length   34 is '__CHAR16_TYPE__ short unsigned int'
name at offset 0x000039a8, length   39 is '_IO_peekc(_fp) _IO_peekc_unlocked (_fp)'
name at offset 0x000039d0, length   17 is '__FLT32X_DIG__ 15'
name at offset 0x000039e2, length   27 is '__GLIBC_USE_DEPRECATED_GETS'
name at offset 0x000039fe, length   17 is '__USE_POSIX199506'
name at offset 0x00003a10, length   34 is '__INTPTR_MAX__ 0x7fffffffffffffffL'
name at offset 0x00003a33, length   22 is '__FINITE_MATH_ONLY__ 0'
name at offset 0x00003a4a, length   21 is '__SIZEOF_FLOAT80__ 16'
name at offset 0x00003a60, length   10 is 'SEEK_END 2'
name at offset 0x00003a6b, length   10 is '__FXSR__ 1'
name at offset 0x00003a76, length  683 is 'fread_unlocked(ptr,size,n,stream) (__extension__ ((__builtin_constant_p (size) && __builtin_constant_p (n) && (size_t) (size) * (size_t) (n) <= 8 && (size_t) (size) != 0) ? ({ char *__ptr = (char *) (ptr); FILE *__stream = (stream); size_t __cnt; for (__cnt = (size_t) (size) * (size_t) (n); __cnt > 0; --__cnt) { int __c = _IO_getc_unlocked (__stream); if (__c == EOF) break; *__ptr++ = __c; } ((size_t) (size) * (size_t) (n) - __cnt) / (size_t) (size); }) : (((__builtin_constant_p (size) && (size_t) (size) == 0) || (__builtin_constant_p (n) && (size_t) (n) == 0)) ? ((void) (ptr), (void) (stream), (void) (size), (void) (n), (size_t) 0) : fread_unlocked (ptr, size, n, stream))))'
name at offset 0x00003d22, length   24 is '_IO_fpos64_t _G_fpos64_t'
name at offset 0x00003d3b, length   26 is '_IO_DELETE_DONT_CLOSE 0x40'
name at offset 0x00003d56, length   13 is '__WORDSIZE 64'
name at offset 0x00003d64, length   30 is '_IO_cleanup_region_end(_Doit) '
name at offset 0x00003d83, length   24 is '__LDBL_MAX_10_EXP__ 4932'
name at offset 0x00003d9c, length   20 is '__SIZEOF_INT128__ 16'
name at offset 0x00003db1, length    9 is '__pic__ 2'
name at offset 0x00003dbb, length   12 is '__stub_stty '
name at offset 0x00003dc8, length   25 is '__PTRDIFF_TYPE__ long int'
name at offset 0x00003de2, length   38 is '__DEC32_SUBNORMAL_MIN__ 0.000001E-95DF'
name at offset 0x00003e09, length   50 is '__warnattr(msg) __attribute__((__warning__ (msg)))'
name at offset 0x00003e3c, length   39 is '__INT_LEAST64_MAX__ 0x7fffffffffffffffL'
name at offset 0x00003e64, length   19 is '__S64_TYPE long int'
name at offset 0x00003e78, length   13 is '_BSD_SIZE_T_ '
name at offset 0x00003e86, length   42 is '__bos0(ptr) __builtin_object_size (ptr, 0)'
name at offset 0x00003eb1, length   13 is '_IOS_OUTPUT 2'
name at offset 0x00003ebf, length   17 is '_IO_FLAGS2_MMAP 1'
name at offset 0x00003ed1, length    9 is '__MMX__ 1'
name at offset 0x00003edb, length   21 is '_IO_BOOLALPHA 0200000'
name at offset 0x00003ef1, length   14 is '__S32_TYPE int'
name at offset 0x00003f00, length   33 is '__SIZE_MAX__ 0xffffffffffffffffUL'
name at offset 0x00003f22, length   15 is '_IO_backup_base'
name at offset 0x00003f32, length    9 is '_shortbuf'
name at offset 0x00003f3c, length   16 is '_IO_FIXED 010000'
name at offset 0x00003f4d, length   21 is '__UINT64_C(c) c ## UL'
name at offset 0x00003f63, length   15 is '_IO_2_1_stdout_'
name at offset 0x00003f73, length   45 is '__attribute_pure__ __attribute__ ((__pure__))'
name at offset 0x00003fa1, length   14 is '__USE_ATFILE 1'
name at offset 0x00003fb0, length   12 is '__USE_ISOC11'
name at offset 0x00003fbd, length   65 is '__DBL_MIN__ ((double)2.22507385850720138309023271733240406e-308L)'
name at offset 0x00003fff, length    8 is '_IONBF 2'
name at offset 0x00004008, length   16 is '__off_t_defined '
name at offset 0x00004019, length   19 is '_IO_BAD_SEEN 0x4000'
name at offset 0x0000402d, length   27 is '_OLD_STDIO_MAGIC 0xFABC0000'
name at offset 0x00004049, length    5 is '_next'
name at offset 0x0000404f, length   24 is '__WCHAR_MAX__ 0x7fffffff'
name at offset 0x00004068, length   24 is '__INT_LEAST32_TYPE__ int'
name at offset 0x00004081, length   64 is '__FLT64X_EPSILON__ 1.08420217248550443400745280086994171e-19F64x'
name at offset 0x000040c2, length   16 is '__GNUC_MINOR__ 2'
name at offset 0x000040d3, length   27 is '__LDBL_MIN_10_EXP__ (-4931)'
name at offset 0x000040ef, length   28 is '__GCC_ATOMIC_INT_LOCK_FREE 2'
name at offset 0x0000410c, length   64 is '__FLT32X_EPSILON__ 2.22044604925031308084726333618164062e-16F32x'
name at offset 0x0000414d, length   15 is '__stub_chflags '
name at offset 0x0000415d, length    9 is '__USE_GNU'
name at offset 0x00004167, length    8 is '_SIZET_ '
name at offset 0x00004170, length   21 is '__TIMER_T_TYPE void *'
name at offset 0x00004186, length   23 is '__DBL_HAS_QUIET_NAN__ 1'
name at offset 0x0000419e, length   62 is '__FLT64X_MIN__ 3.36210314311209350626267781732175260e-4932F64x'
name at offset 0x000041dd, length   10 is '__SSE2__ 1'
name at offset 0x000041e8, length   69 is '__FLT128_DENORM_MIN__ 6.47517511943802511092443895822764655e-4966F128'
name at offset 0x0000422e, length   11 is '_IO_buf_end'
